# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/soc_top/top_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/xbar/xbar_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/rv_plic/rtl/rv_plic_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/gpio/rtl/gpio_reg_pkg.sv -I/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/tests -f /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/soc_top/soc_top.sv -LDFLAGS -lpthread --top-module soc_top -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     34683 293081312  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_alu.v"
S      1916 293081364  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_branch_predict.v"
S      5408 293081416  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_compressed_decoder.v"
S     17071 293081468  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_controller.v"
S     24117 293081470  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_core.v"
S      1629 293081520  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_counter.v"
S     48677 293081522  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_cs_registers.v"
S       900 293081524  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_csr.v"
S     31765 293081526  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_decoder.v"
S      3021 293081528  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_dummy_instr.v"
S      5803 293081530  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_ex_block.v"
S      4726 293081532  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_fetch_fifo.v"
S     28836 293081534  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_icache.v"
S     25386 293081536  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_id_stage.v"
